Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
    (84) term_op -> STAR . power
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    power                          shift and go to state 113
    atom                           shift and go to state 4
    atom_string_list               shift and go to state 5

state 62

    (81) term -> power term_list .
    (83) term_list -> term_list . term_op
    (84) term_op -> . STAR power
    (85) term_op -> . SLASH power

    PLUS            reduce using rule 81 (term -> power term_list .)
    MINUS           reduce using rule 81 (term -> power term_list .)
    LESS            reduce using rule 81 (term -> power term_list .)
    GREATER         reduce using rule 81 (term -> power term_list .)
    EQEQUAL         reduce using rule 81 (term -> power term_list .)
    GREATEREQUAL    reduce using rule 81 (term -> power term_list .)
    LESSEQUAL       reduce using rule 81 (term -> power term_list .)
    NOTEQUAL        reduce using rule 81 (term -> power term_list .)
    AND             reduce using rule 81 (term -> power term_list .)
    OR              reduce using rule 81 (term -> power term_list .)
    COMMA           reduce using rule 81 (term -> power term_list .)
    EQUAL           reduce using rule 81 (term -> power term_list .)
    NEWLINE         reduce using rule 81 (term -> power term_list .)
    SEMI            reduce using rule 81 (term -> power term_list .)
    RPAR            reduce using rule 81 (term -> power term_list .)
    COLON           reduce using rule 81 (term -> power term_list .)
    RSQB            reduce using rule 81 (term -> power term_list .)
    RBRACE          reduce using rule 81 (term -> power term_list .)
    STAR            shift and go to state 61
    SLASH           shift and go to state 63

    term_op                        shift and go to state 114

state 63

    (85) term_op -> SLASH . power
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    power                          shift and go to state 115
    atom                           shift and go to state 4
    atom_string_list               shift and go to state 5

state 64

    (82) term_list -> term_op .

    STAR            reduce using rule 82 (term_list -> term_op .)
    SLASH           reduce using rule 82 (term_list -> term_op .)
    PLUS            reduce using rule 82 (term_list -> term_op .)
    MINUS           reduce using rule 82 (term_list -> term_op .)
    LESS            reduce using rule 82 (term_list -> term_op .)
    GREATER         reduce using rule 82 (term_list -> term_op .)
    EQEQUAL         reduce using rule 82 (term_list -> term_op .)
    GREATEREQUAL    reduce using rule 82 (term_list -> term_op .)
    LESSEQUAL       reduce using rule 82 (term_list -> term_op .)
    NOTEQUAL        reduce using rule 82 (term_list -> term_op .)
    AND             reduce using rule 82 (term_list -> term_op .)
    OR              reduce using rule 82 (term_list -> term_op .)
    COMMA           reduce using rule 82 (term_list -> term_op .)
    EQUAL           reduce using rule 82 (term_list -> term_op .)
    NEWLINE         reduce using rule 82 (term_list -> term_op .)
    SEMI            reduce using rule 82 (term_list -> term_op .)
    RPAR            reduce using rule 82 (term_list -> term_op .)
    COLON           reduce using rule 82 (term_list -> term_op .)
    RSQB            reduce using rule 82 (term_list -> term_op .)
    RBRACE          reduce using rule 82 (term_list -> term_op .)


state 65

    (37) testlist -> test testlist_list .
    (38) testlist -> test testlist_list . COMMA
    (40) testlist_list -> testlist_list . COMMA test

    EQUAL           reduce using rule 37 (testlist -> test testlist_list .)
    NEWLINE         reduce using rule 37 (testlist -> test testlist_list .)
    SEMI            reduce using rule 37 (testlist -> test testlist_list .)
    COLON           reduce using rule 37 (testlist -> test testlist_list .)
    COMMA           shift and go to state 116


state 66

    (36) testlist -> test COMMA .
    (39) testlist_list -> COMMA . test
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    EQUAL           reduce using rule 36 (testlist -> test COMMA .)
    NEWLINE         reduce using rule 36 (testlist -> test COMMA .)
    SEMI            reduce using rule 36 (testlist -> test COMMA .)
    COLON           reduce using rule 36 (testlist -> test COMMA .)
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    or_test                        shift and go to state 38
    and_test                       shift and go to state 28
    power                          shift and go to state 15
    not_test                       shift and go to state 10
    atom                           shift and go to state 4
    test                           shift and go to state 117

state 67

    (49) for_stmt -> FOR NAME . IN testlist COLON suite

    IN              shift and go to state 118


state 68

    (32) expr_stmt -> testlist equal_list .

    SEMI            reduce using rule 32 (expr_stmt -> testlist equal_list .)
    NEWLINE         reduce using rule 32 (expr_stmt -> testlist equal_list .)


state 69

    (33) equal_list -> EQUAL . testlist
    (34) equal_list -> EQUAL . testlist equal_list
    (35) testlist -> . test
    (36) testlist -> . test COMMA
    (37) testlist -> . test testlist_list
    (38) testlist -> . test testlist_list COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    atom_string_list               shift and go to state 5
    not_test                       shift and go to state 10
    test                           shift and go to state 19
    power                          shift and go to state 15
    testlist                       shift and go to state 119
    and_test                       shift and go to state 28
    atom                           shift and go to state 4
    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    or_test                        shift and go to state 38

state 70

    (63) not_test -> NOT not_test .

    AND             reduce using rule 63 (not_test -> NOT not_test .)
    OR              reduce using rule 63 (not_test -> NOT not_test .)
    COMMA           reduce using rule 63 (not_test -> NOT not_test .)
    RSQB            reduce using rule 63 (not_test -> NOT not_test .)
    EQUAL           reduce using rule 63 (not_test -> NOT not_test .)
